名称,图片,系列,出荷时间,游览人数,定价,比例,评分,参考价格,现价
MG 机动战士高达 逆袭的夏亚 MSN-04 沙扎比 Ver.Ka,https://r.hpoi.net/gk/cover/n/2019/01/f6b292f9f8384040b587695d4edd95e3.jpg?date=1688199376,MG,2018,15949,9720,1/100,4.82,583.2,770.74
MG 机动战士高达 逆袭的夏亚 RX-93 ν高达 Ver.Ka,https://r.hpoi.net/gk/cover/n/2019/01/37f102da6f01467c90ff502e5584487f.jpg?date=1588064486,MG,2018,15296,7000,1/100,4.72,420,589.58
PG 机动战士高达SEED DESTINY  强袭自由高达,https://r.hpoi.net/gk/cover/n/2020/05/90536bd763294a06bc2fe7a3a3662d99.jpg?date=1589791470,PG,2019,14390,25000,1/60,4.64,1500,1869.25
MG 机动战士高达SEED 1/100 ZGMF-X10A 自由高达 Ver.2.0,https://r.hpoi.net/gk/cover/n/2020/12/96e10a807fb7413cafc023f0aa694cbe.jpg?date=1607593509,MG,2016,14220,4500,1/100,4.54,270,302.28
RG 1/144 机动战士高达SEED DESTINY ZGMF-X20A 强袭自由高达,https://r.hpoi.net/gk/cover/n/2020/12/e675ab18748d4437bffe136131aa0735.jpg?date=1607594804,RG,2015,12745,3000,1/144,4.21,180,178
Figure-riseLABO 高达创战者TRY 星野文奈,https://r.hpoi.net/gk/cover/n/2019/08/dccfda5bdaa043cd8ae7432fb217b2d4.jpeg?date=1607586844,FRL,2018,12607,5500,1/100,4.06,330,448.26
GUNDAM FIX FIGURATION METAL COMPOSITE 独角兽高达3号机菲尼克斯 『高达UC』,https://r.hpoi.net/gk/cover/n/2019/03/1832276abedc449c8cbd7f84fe14018f.jpg?date=1552014716,FIX,2016,11230,23760,1/100,4.79,1425.6,1899.85
RG 机动战士高达 逆袭的夏亚 沙扎比,https://r.hpoi.net/gk/cover/n/2023/02/667112d4dda6492a8b4d07e355067d2a.jpg?date=1677029286,RG,2019,10449,4500,1/144,4.81,270,440.77
HGUC 机动战士高达0083 星尘的回忆  GP03 石斛兰,https://r.hpoi.net/gk/cover/n/2023/06/9a5bda0e8067408992e79ecda958f737.jpg?date=1687311901,HG,2023,10393,30800,1/144,4.68,1848,2509.15
RG#19 机动战士高达SEED ASTRAY MBF-P02 红色异端高达,https://r.hpoi.net/gk/cover/n/2016/03/d8b96eb773af4278b6742e31c86bc2d2.jpg?date=1619683587,RG,2015,10234,2500,1/100,4.05,150,210.64
MG 机动战士高达SEED DESTINY ASTRAY R  异端高达红色机 红龙形态,https://r.hpoi.net/gk/cover/n/2018/12/fd84090ab3794c09ae123923c20bfc7c.jpeg?date=1694482055,MG,2023,10089,7700,1/100,4.48,462,492.38
MG 机动战士高达：逆袭的夏亚-贝托蒂嘉的子嗣 高达 Ver.Ka,https://r.hpoi.net/gk/cover/n/2016/06/22fbaf1c52b849c08d5f8cccbe62cd25.jpg?date=1607915780,MG,2014,9147,7000,1/100,4.47,420,430.91
MG 机动战士高达 雷霆宙域战线  全装甲型高达 Ka版,https://r.hpoi.net/gk/cover/n/2021/04/af820347585e4a3ebf57bae70753fab9.jpg?date=1677468946,MG,2016,9104,7560,1/100,4.49,453.6,332.61
GUNDAM FIX FIGURATION METAL COMPOSITE 机动战士高达UC 独角兽高达（毁灭模式） 觉醒样式,https://r.hpoi.net/gk/cover/n/2015/07/86ba362579734c318ef10a18d5657952.jpg?date=1608793133,FIX,2014,8879,21600,1/100,4.39,1296,883.44
HGGTO 1/144 机动战士高达 THE ORIGIN  RX-78-01[N] 局地型高达,https://r.hpoi.net/gk/cover/n/2016/07/d2dcdd225033401a9d022e1f8c18df24.jpg?date=1590398521,HG,2016,8786,2000,1/100,4.33,120,173.48
PG 1/60 机动战士高达00 -0000+GNR-010 00强化模组GN-0000 00高达,https://r.hpoi.net/gk/cover/n/2015/07/67ad03cf6827418f980cb274c9a9c617.jpg?date=1589788939,PG,2015,8100,25000,1/60,4.58,1500,2437.15
RG  机动战士高达SEED ASTRAY 天空的皇女 异端高达金色机天 哈娜,https://r.hpoi.net/gk/cover/n/2022/01/e4e51431f8fd468cb2beca8a34ecd1eb.png?date=1643169323,RG,2022,8005,3300,1/144,4.05,198,245.83
MG 机动战士高达 SEED Destiny ZGMF-X19A 无限正义高达,https://r.hpoi.net/gk/cover/n/2015/08/0d0d250f96024a38bdf4a12e3324b0af.jpg?date=1625543972,MG,2008,7597,5000,1/100,4.47,300,257.09
MG 机动战士高达00  能天使高达,https://r.hpoi.net/gk/cover/n/2023/03/a527006aa50b4b2a8326f3aba578225d.jpg?date=1678177665,MG,2018,7558,4104,1/100,4.22,246.24,274.75
HG 1/144 机动战士高达SEED C.E. 73 观星者 GAT-X103AP 翠绿暴风高达,https://r.hpoi.net/gk/cover/n/2015/08/995225d4f0854c12a2909f1524036463.jpg?date=1590134150,MG,2015,7361,1680,1/144,4.25,100.8,148.94
HGCE 机动战士高达SEED Destiny ZGMF-X42S 命运高达,https://r.hpoi.net/gk/cover/n/2021/04/9c365f1d000d49d7bf488cba84df1791.jpg?date=1619684196,HG,2019,7300,2200,1/100,4.69,132,185.73
MG 1/100 机动战士高达SEED DESTINY ASTRAY BMBF-P03D 异端高达蓝色机D型,https://r.hpoi.net/gk/cover/n/2015/07/7ed5d71d57eb435e9f18c3b3184e377b.jpg?date=1587461617,MG,2014,7126,6000,1/100,4.42,360,445.2
NXEDGE STYLE [MS UNIT] 机动战士高达SEED ASTRAY 红异端,https://r.hpoi.net/gk/cover/n/2021/03/3e8e9f52d7734ce7a62a3d7e9fc1c422.jpg?date=1615518131,其他,2015,6911,2500,1/100,4.43,150,123.94
超时空要塞7 1/144 VF-19改,https://r.hpoi.net/gk/cover/n/2015/08/b5937b66ee89410e8b0d6878377a682b.jpg?date=1439499208,其他,2013,6870,972,1/144,4,58.32,63.97
机动战舰抚子号 1/48  艾斯特巴利斯,https://r.hpoi.net/gk/cover/n/2015/08/eb7af921ebb04636bff68ef2b090890d.jpg?date=1439497591,其他,2013,6793,0,1/48,4.5,212,313
PG 机动战士高达00 GN-001能天使高达,https://r.hpoi.net/gk/cover/n/2019/08/3f9df4442cd84ff6b75d99683f958725.jpg?date=1589791167,PG,2017,6756,18000,1/100,4.74,1080,1395.65
PG 1/60 机动战士高达UC RX-0[N] 独角兽高达2号机 报丧女妖·命运女神,https://r.hpoi.net/gk/cover/n/2019/08/6e3c12ecb3a84604bbfbeae903a98909.jpg?date=1589795112,PG,2015,6654,22000,1/100,4.52,1320,1761.1
MG  机动战士高达 RX-78-2  高达 3.0版本,https://r.hpoi.net/gk/cover/n/2016/01/32738c0336c84223b5e3df9d7729e00e.jpg?date=1639037869,MG,2013,6610,4500,1/100,4.39,270,433.29
MG 1/100 机动战士高达0080 口袋里的战争 MS-18E 京宝梵,https://r.hpoi.net/gk/cover/n/2015/07/1c2438b0b7df43f19df91b040fa53542.jpg?date=1586937641,MG,2001,6489,4000,1/100,4.1,240,344.63
PG EVA 新世纪福音战士初号机 ,https://r.hpoi.net/gk/cover/n/2019/08/64338ed1603d44a08c959fcba211ef71.jpg?date=1565931324,PG,2015,6486,10000,1/60,3.89,600,952.18
RG  机动战士Z高达? RX-178 高达Mk-II(奥古样式) 敢达Mk-II(幽谷样式),https://r.hpoi.net/gk/cover/n/2021/04/9166211efd034c1a83c91f0fe9f56ac2.jpg?date=1676951547,RG,2012,6347,2500,1/100,4.6,150,146.37
MG 新机动战记高达W 无尽的华尔兹 地狱死神高达,https://r.hpoi.net/gk/cover/n/2021/03/42455648a80546dc9ce8e0ebe20d7db0.jpg?date=1675837641,MG,2021,6344,4500,1/100,4.03,270,186.94
MG 机动战士高达SEED DESTINY 高清重制版 嫣红强袭高达 大鹫装备,https://r.hpoi.net/gk/cover/n/2015/08/69ac1d078c344586b2b295b7dbf23bfa.jpg?date=1670394318,MG,2023,6334,4620,1/100,4.58,277.2,302.83
MG  机动战士高达 Ka版,https://r.hpoi.net/gk/cover/n/2020/04/2e226be283ea4791a9d595b727006cce.jpg?date=1693983112,MG,2017,6314,6000,1/100,4.59,360,458.84
RG 1/144 新机动战记高达W 无尽的华尔兹 XXXG-00W0 飞翼高达零式 EW,https://r.hpoi.net/gk/cover/n/2020/05/5efe473ad3aa4611872a4ecc5a8c7a15.jpg?date=1589188512,RG,2014,6058,2500,1/100,4.31,150,133.41
HG 环太平洋：雷霆再起 复仇流浪者（最终决战式样）,https://r.hpoi.net/gk/cover/n/2019/01/b7aa4f8aa8ba415ca8311805de2d9833.jpeg?date=1551273358,HG,2019,6044,3000,1/100,4.69,180,123.87
HG00#62 1/144 机动战士高达00F GNY-001F  正义女神高达F型,https://r.hpoi.net/gk/cover/n/2021/01/c12d0af0adb24f1e9c9874dc5f752d66.jpg?date=1609743844,HG,2015,6024,1800,1/144,4.05,108,90.85
RG 1/144 机动战士高达00GN-0000 00高达+GNR-010 00强化模组,https://r.hpoi.net/gk/cover/n/2015/07/3ca97e10576c45e4acedbb5717313e13.jpg?date=1589188485,RG,2015,5966,3000,1/100,4.32,180,297.68
MG 1/100 机动战士高达UC,https://r.hpoi.net/gk/cover/n/2015/07/eacd693e7dcc440980659848cb4ba0ee.jpg?date=1587450564,MG,2013,5962,6500,1/100,4.48,390,451.57
RG #21 剧场版 机动战士高达00：先驱者的觉醒   GNT-0000 量子型00高达,https://r.hpoi.net/gk/cover/n/2021/04/32e1cc1bfc3f46ac84053f041d8733d3.jpg?date=1619685622,RG,2016,5918,2500,1/100,4.11,150,155.37
高达 铁血的奥尔芬斯 1/100 ASW-G-08 巴巴托斯高达 第四形态,https://r.hpoi.net/gk/cover/n/2016/01/2d0ca05ee27d4f338349fc0c8754e3bc.jpg?date=1605516691,TV,2016,5898,17280,1/100,4.17,1036.8,1620.17
MG WD-M01  逆A高达 倒A敢达,https://r.hpoi.net/gk/cover/n/2023/02/d779c937569a4a5cbfec5f09900e0a29.jpg?date=1675827597,MG,2007,5886,4104,1/100,4.57,246.24,214.66
RG 机动战士高达独角兽(UC) RX-0 独角兽高达,https://r.hpoi.net/gk/cover/n/2021/04/46a313e6440242a581b85ace186a7107.jpg?date=1619678110,RG,2017,5853,3800,1/100,4.47,228,192.4
RG 机动战士高达UC 高达基地限定 独角兽2号机 报丧女妖命运女神（毁灭模式）（发光版）,https://r.hpoi.net/gk/cover/n/2019/03/5e5a7fcaf7b341afb80f81ff78afe6a7.jpg?date=1577173243,RG,2020,5852,10500,1/100,4.67,630,603.77
MG 1/100 机动战士高达UC RX-0 独角兽高达3号机 菲尼克斯,https://r.hpoi.net/gk/cover/n/2015/08/fa6d101d04ed4edaae309981ccd95c82.jpg?date=1587458169,MG,2015,5768,12000,1/100,4.37,720,903.22
MG 机动战士高达UC  RX-0 独角兽高达 OVA Ver.,https://r.hpoi.net/gk/cover/n/2020/04/12912a1578de4d948d9200b06d729bf9.jpg?date=1587106212,MG,2010,5730,5000,1/100,3.94,300,376.01
MG 高达前哨战 FA-010A 先行量产型全装甲ZZ Ver. Ka,https://r.hpoi.net/gk/cover/n/2020/12/1c4b32d202b147ecbb2b8a31768d84a2.jpeg?date=1607486068,MG,2020,5720,11000,1/100,4.48,660,688.75
HIRM   机动战士高达SEED ASTRAY 异端高达红色机,https://r.hpoi.net/gk/cover/n/2019/03/ff1748432a50462488cb2ee33f777b9b.jpg?date=1645588042,HIRM,2018,5715,13000,1/100,4.69,780,988.7
MG 新机动战记高达Ｗ 无尽的华尔兹 次代高达 艾比安高达,https://r.hpoi.net/gk/cover/n/2023/04/750484865dda4178872249e2870530ee.jpg?date=1681808753,HIRM,2011,5713,4800,1/100,4.32,288,249.11
MG 1/100 独角兽高达 Ver.Ka,https://r.hpoi.net/gk/cover/n/2015/07/8af0b97b69724690bcb2df8d5e91df95.jpg?date=1436340973,MG,2008,5676,5400,1/100,3.96,324,363.19
MG 1/100 新机动战记高达W 无尽的华尔兹 XXXG-01D 死神高达 EW ver.,https://r.hpoi.net/gk/cover/n/2015/07/dde8d4e5037441ae98ccd77aca4550bf.jpg?date=1587104961,MG,2010,5666,3800,1/100,4.12,228,353.05
PG #15 机动战士高达UC RX-0独角兽高达,https://r.hpoi.net/gk/cover/n/2019/08/9852a6979804473fb5fbf927e778910f.jpg?date=1565934380,PG,2015,5666,20000,1/100,4.72,1200,815.12
HGUC  ADVANCE OF Z 提坦斯的旗下 RX-124 TR-6高达［伍德沃特］,https://r.hpoi.net/gk/cover/n/2019/02/8d19789ad68a4fd3b8a08e6b4909c2ce.jpg?date=1620810253,HG,2021,5585,1980,1/100,4.63,118.8,125.46
MG  机动战士高达 雷霆宙域战线 高机动型渣古“精神感应渣古”  决战时刻,https://r.hpoi.net/gk/cover/n/2023/02/23ddd3e3df13463b94fb477ab39e474d.jpg?date=1677467317,MG,2023,5543,9350,1/100,4.23,561,922.21
MG 1/100 机动战士高达SEED VS ASTRAY  MBF-P02KAI 异端高达红色机改,https://r.hpoi.net/gk/cover/n/2015/07/b67ce7281b624ac19bcf0a636524eb66.jpg?date=1587028342,MG,2015,5524,5000,1/100,4.51,300,329.84
机娘计划 MS少女 高达前哨战 MSA-0011 S-高达,https://r.hpoi.net/gk/cover/n/2017/02/8f6028bd184e4ae3a2629e5f3db3549c.jpg?date=1596592817,其他,2017,5494,11000,1/100,4.59,660,656.22
HG 1/144 机动战士高达 铁血的奥尔芬斯 ASW-G-08 巴巴托斯高达,https://r.hpoi.net/gk/cover/n/2020/11/b8393c1f92134bb2aba891ea06fb3f2d.jpg?date=1606190201,HG,2015,5483,1080,1/144,3.94,64.8,53.93
"HGM 机动战士高达0083：星尘的回忆	RX-78GP03 高达试作3号机“石斛兰”",https://r.hpoi.net/gk/cover/n/2021/04/8a99f57c67dc45929863f0b2d027163b.jpg?date=1617342699,MG,2021,5466,1500,1/100,4.32,90,149.88
RG 机动战士高达独角兽(UC) RX-0 全武装型独角兽高达,https://r.hpoi.net/gk/cover/n/2018/12/8f2b8025f17d4ae39220a87f3ab3e1da.jpg?date=1619676539,MG,2018,5448,5400,1/100,4.58,324,419.89
HG 机动战士高达 铁血的奥尔芬斯 ASW-G-66 锡蒙利高达,https://r.hpoi.net/gk/cover/n/2016/01/35dbe945382643fc955936424d6aad8f.jpg?date=1606120207,HG,2016,5444,1296,1/144,4.5,77.76,114.98
HGGT 1/144 机动战士高达 雷霆宙域 RGM-79 吉姆 雷霆宙域,https://r.hpoi.net/gk/cover/n/2016/02/37318d44fd754509b008aefd30ea518a.jpg?date=1590134478,HG,2013,5429,1944,1/100,4.4,116.64,101.26
NXEDGE STYLE [MS UNIT] 飞翼高达零,https://r.hpoi.net/gk/cover/n/2015/07/a2c89dbb6c7e459b91889bdcd8e02212.jpg?date=1436193761,NS,2015,5426,2700,1/100,4.45,162,224.9
HG 机动武斗传G高达   诺贝尔高达（狂战士模式）,https://r.hpoi.net/gk/cover/n/2022/08/add540181567463fbe50464771dcaa74.png?date=1659602957,HG,2022,5395,1650,1/144,4.71,99,87.24
BB,https://r.hpoi.net/gk/cover/n/2015/07/ac2293da846f452ea94c7f74f365c731.jpg?date=1436244450,SD,1992,5371,2808,1/100,5,168.48,118.1
HGGT 机动战士高达 雷霆宙域 MS-05B  扎古Ｉ“旧扎古”雷霆宙域,https://r.hpoi.net/gk/cover/n/2015/08/0e4774617aab425ca38280a70cfe1cfe.jpg?date=1590134340,HG,2015,5330,1800,1/144,4.29,108,115.42
MG 机动战士高达 逆袭的夏亚 MSN-04 沙扎比 Ver.Ka［特殊涂层版］,https://r.hpoi.net/gk/cover/n/2019/01/213326ac4d004f7e945890bef4d96da1.jpg?date=1588834520,MG,2018,5313,18000,1/100,4.61,1080,1531.73
MG 1/100 机动战士高达00 先驱者的觉醒 GNT-0000 00 Qan[T] （00量子型） ,https://r.hpoi.net/gk/cover/n/2015/07/f6ffa09f60f9472fb1b42cedadaf28b0.jpg?date=1587106713,其他,2010,5291,4500,1/100,4.24,270,295.1
Figure-rise Standard 龙珠超 布罗利 超级赛亚人布罗利全功率,https://r.hpoi.net/gk/cover/n/2019/01/417338afa0984d9db0a4bef03cba909f.jpg?date=1621908672,RG,2019,5262,4800,1/100,3.6,288,239.72
MG  机动战士高达00V   量子型00高达 全刃式,https://r.hpoi.net/gk/cover/n/2020/05/191ea0758c034ac097f29ed8112e7ba8.jpg?date=1679553209,HG,2018,5260,5500,1/100,4.61,330,429.62
MG 1/100 机动战士高达SEED  GAT-X105 翔翼型强袭高达,https://r.hpoi.net/gk/cover/n/2015/07/ec768fc71e264502ab073c79b116b192.jpg?date=1657615423,SD,2008,5201,4104,1/100,4.25,246.24,405.84
HG 机动战士高达SEED DESTINY ASTRAY B   异端高达蓝色机二型L,https://r.hpoi.net/gk/cover/n/2023/07/d08f995bace848b0a7908938ddaf118f.jpg?date=1689733925,MG,2015,5180,1836,1/144,3.92,110.16,143.98
MG  机动战士Z高达 力克·戴亚斯（克瓦特罗专用）,https://r.hpoi.net/gk/cover/n/2023/01/7a16e5a465cb4a0fa01aa3f6fbd2ea7c.jpg?date=1672977385,MG,2004,5165,3600,1/100,4.18,216,327.92
MG 1/100 机动战士高达 THE ORIGIN RX-78-2 高达,https://r.hpoi.net/gk/cover/n/2020/04/d31b6a56d5844ee187a2c899d734c9b2.jpeg?date=1587967067,MG,2015,5145,4500,1/100,4.51,270,379.15
1/100高达SEED DESTINY系列 机动战士高达SEED DESTINY ZGMF-X23S 救世主高达,https://r.hpoi.net/gk/cover/n/2015/07/6d281aecfa7f4850b6c7fa59cab2310a.jpg?date=1594953138,MG,2006,5142,2730,1/100,4,163.8,224.43
PG 机动战士高达SEED GAT-X105 强袭高达,https://r.hpoi.net/gk/cover/n/2015/07/9289c3dfde024bb4b1977d6b328d55eb.jpg?date=1668496484,RG,2015,5142,14000,1/60,4.78,840,710.28
HG 1/144 机动战士高达 铁血的奥尔芬斯第二季 ASW-G-08 巴巴托斯高达 天狼座,https://r.hpoi.net/gk/cover/n/2020/11/4e6d696c7108422f9dcbf1d1a1d27578.jpg?date=1606122292,RG,2016,5109,1296,1/100,3.92,77.76,86.65
"ＭＧ 1/100 机动战士高达00V战记 	GNT-0000/FS 量子型00全刃式［特别涂装版］",https://r.hpoi.net/gk/cover/n/2019/03/8a2d303dd92d43a5875991193274baf8.jpg?date=1588930032,PG,2019,5080,11000,1/100,4.81,660,588.63
HGBF 高达创战者TRY  R强人,https://r.hpoi.net/gk/cover/n/2016/02/967c5f7cd20d4239aebcd249631ce853.jpg?date=1688525652,HG,2023,5035,1980,1/100,3.75,118.8,115.28
MG 机动战士Z高达 百式 2.0版本,https://r.hpoi.net/gk/cover/n/2020/04/ad2791a1124b4a3fb0586ef40eac6c7c.jpg?date=1639033443,MG,2015,5033,6800,1/100,4.67,408,611.7
MG  机动战士高达SEED DESTINY   巨剑型脉冲高达,https://r.hpoi.net/gk/cover/n/2022/12/e8388e4204ea45c081a766781d19023a.jpg?date=1669952726,SD,2023,5015,4950,1/100,4.5,297,422.86
HG00#64 1/144 机动战士高达00V战记 GN-001/hs-A01D 雪崩型能天使高达(突进装备),https://r.hpoi.net/gk/cover/n/2021/01/6d54df9e986848f8b80967f3f40bd82e.jpg?date=1609748423,HG,2015,5015,2160,1/144,4.32,129.6,93
RG 机动战士高达独角兽(UC) RX-0[N] 独角兽高达2号机 报丧女妖?命运女神,https://r.hpoi.net/gk/cover/n/2021/04/cd235bf2ad734550839d3b8f1718760d.jpg?date=1619675797,MG,2018,5005,4000,1/144,4.4,240,312.66
MG  新机动战记高达W 无尽的华尔兹 艾比安高达 [交叉对比色/ 透明白],https://r.hpoi.net/gk/cover/n/2023/05/5f83ffb570dc41fbaac12bad36ee38e6.png?date=1684725741,MG,2023,4993,4200,1/100,3.86,252,183.3
HGIBO 机动战士高达 铁血的奥尔芬斯  ASW-G-11 古辛高达,https://r.hpoi.net/gk/cover/n/2020/11/ff81a999a6ba4b24822112d06fe50d46.jpg?date=1605864961,FRL,2015,4983,1296,1/100,4.78,77.76,72.7
LMHG EVA二号机 破Ver.,https://r.hpoi.net/gk/cover/n/2015/08/afb28a4f8df24ead851b12303a0977c5.jpg?date=1439502936,HG,2015,4966,5184,1/100,4.4,311.04,482.26
RG 机动战士高达UC RX-0 独角兽高达（毁灭模式） Ver.TWC（发光版）,https://r.hpoi.net/gk/cover/n/2019/02/742ddd4a6d8d466296faa5c8e6aa9d96.jpg?date=1589266705,RG,2019,4964,10000,1/100,4,600,893.98
HG 机动战士高达 铁血的奥尔芬斯 月钢 ASW-G-29 亚斯塔禄高达,https://r.hpoi.net/gk/cover/n/2020/11/e2e07f1585174fe5b224374f10567c9f.jpg?date=1606126018,RG,2016,4958,1080,1/144,3.93,64.8,54.22
SD 三国创杰传 SD高达世界 三国创杰传 曹操飞翼高达,https://r.hpoi.net/gk/cover/n/2021/01/884c6590779849baa231b6be4445507a.jpg?date=1609835509,MG,2021,4958,800,1/100,4.33,48,52.67
MG 1/100 新机动战记高达W 无尽的华尔兹 XXXG-01SRC 沙漠高达改(无尽的华尔兹),https://r.hpoi.net/gk/cover/n/2018/04/825247a651de4848b3324927ee13acf6.jpg?date=1608865325,SD,2021,4928,4800,1/100,4.27,288,434.24
MG 1/100 机动战士高达UC MSN-001A1 德尔塔Plus,https://r.hpoi.net/gk/cover/n/2019/07/61ffc2442c474df3b3a24ea438a446b3.jpeg?date=1587111433,MG,2011,4919,4500,1/100,4.48,270,399.29
MG 机动战士高达SEED GAT-X103 暴风高达,https://r.hpoi.net/gk/cover/n/2016/06/bb6a5b35e8e2443ca66b49218e8bbd57.jpg?date=1602728731,NS,2012,4916,4200,1/100,4.33,252,299.32
RG #15  机动战士高达00 GN-001 能天使高达,https://r.hpoi.net/gk/cover/n/2021/04/a410a856cd4246dbba60de9c7b515f9d.jpg?date=1619685302,MG,2015,4896,2500,1/144,4.06,150,148.48
MG  机动战士高达 雷霆宙域战线 全装甲型高达 决战时刻,https://r.hpoi.net/gk/cover/n/2020/04/f886fc8a3df34bb8be160ee44adcb67a.jpg?date=1677468285,HG,2023,4885,7480,1/100,4.53,448.8,599.94
RG 1/144 机动战士高达UC  MSN-06S 新安州,https://r.hpoi.net/gk/cover/n/2020/05/d9c292746d5c4b10b952b865205b0390.jpg?date=1609838897,MG,2016,4840,3800,1/100,4.17,228,201.34
PG 1/60 机动战士高达SEED ASTRAY MBF-P02 异端高达红色机,https://r.hpoi.net/gk/cover/n/2015/07/15a4daeafc334fa4a57b4184ecdb991d.jpg?date=1589791054,HG,2015,4825,18000,1/60,4.75,1080,843.77
HG 1/144 机动战士高达 铁血的奥尔芬斯 EB-06／tc 格雷兹改,https://r.hpoi.net/gk/cover/n/2020/11/6c8c1c9fa6aa423dab7e1321445355ba.jpg?date=1605863981,RG,2015,4787,1080,1/100,4,64.8,81.66
MG 1/100 机动战士高达 RX-78-2 高达 Ver.2.0,https://r.hpoi.net/gk/cover/n/2015/08/1cc8642e08354273aa222ed2bd5dffcf.jpg?date=1587027631,HG,2015,4752,4200,1/100,4.61,252,380.79
BB,https://r.hpoi.net/gk/cover/n/2015/07/1cb936749e8649048091fa67c72137ab.jpg?date=1436247540,MG,2011,4738,2700,1/100,4.43,162,234.39
