名称,图片,系列,出荷时间,游览人数,定价,比例,评分,参考价格,现价
HGFC  机动武斗传G高达 尊者高达+风云再起,https://r.hpoi.net/gk/cover/n/2022/11/63701c7d92274e06a1e4ab798905bfb7.jpg?date=1669106004,NS,2019,4736,2600,1/144,4.3,156,148.23
MG 机动战士高达ZZ  强化型ZZ高达 Ka版,https://r.hpoi.net/gk/cover/n/2020/04/0c01331d471e448b92446c699ee18c4a.jpg?date=1652411139,MG,2022,4690,8800,1/100,4.16,528,830.53
MG  机动战士高达 雷霆宙域 高机动型渣古“精神感应渣古” Ka版,https://r.hpoi.net/gk/cover/n/2017/12/8158766215ab4cd68f8000a4afac7fcc.jpg?date=1677468831,MG,2018,4681,9000,1/100,4.64,540,626.33
HG00#69 1/144 剧场版 机动战士高达00：先驱者的觉醒 CB-002 疗天使高达,https://r.hpoi.net/gk/cover/n/2021/01/e529d6a695bc40d1b6175a5b99ad3a9e.jpg?date=1609751885,HG,2015,4665,2160,1/144,4.64,129.6,104.22
Figure-Rise Mechanics 龙珠 布玛 布玛的可变式No.19摩托,https://r.hpoi.net/gk/cover/n/2018/09/cdedd3710ded488a818cfff85a2e9de1.jpg?date=1548866611,FRL,2018,4665,4800,1/100,4.26,288,336.17
RG 1/144 新机动战记高达W 无尽的华尔兹 XXXG-01W 飞翼高达 EW Ver. Ka,https://r.hpoi.net/gk/cover/n/2016/01/4861efc86dc3412db5ee970943a95d78.jpg?date=1589188654,MG,2016,4652,2500,1/100,3.85,150,198.52
"RG  机动战士高达0083 星尘的回忆 	RX-78GP01 高达试作1号机玉兰",https://r.hpoi.net/gk/cover/n/2016/06/1ed7c63127b442f49ca2c63acf8ba776.jpg?date=1679383183,MG,2013,4645,2500,1/100,4.31,150,105.03
MG 1/100 RGM-79 吉姆 Ver.2.0,https://r.hpoi.net/gk/cover/n/2015/07/60ad204c0a3a49478b648323c513e8eb.jpg?date=1436342762,MG,2009,4644,3780,1/100,4.54,226.8,318.53
LMHG EVA量产机,https://r.hpoi.net/gk/cover/n/2015/08/e72100bcf7b044319458321012a16126.jpg?date=1439331614,SD,2015,4622,2700,1/100,3.62,162,120.3
MG 1/100 机动战士高达00 GN-0000 00高达 00斩击强化模组,https://r.hpoi.net/gk/cover/n/2015/07/e2c75dfdf0c44110a35f67b42065b1a6.jpg?date=1587110629,HG,2011,4587,6500,1/100,4.57,390,540.41
MG 1/100 独角兽高达 HD配色＋MS CAGE,https://r.hpoi.net/gk/cover/n/2015/08/5bd873b037e04338a4bd7215997c9bc1.jpg?date=1439778154,MG,2015,4584,8100,1/100,4.03,486,752.31
NXEDGE STYLE [MS UNIT] 量子型00 『剧场版 高达OO -A wakening of the Trailblazer-』,https://r.hpoi.net/gk/cover/n/2015/08/8d98df7691d646e79236b8c3db7f7c14.jpg?date=1438620955,HG,2015,4582,3240,1/100,4.59,194.4,228.2
HG 机动战士高达SEED 禁断高达,https://r.hpoi.net/gk/cover/n/2022/11/06d35235019848908ae0d70aacb8e215.jpg?date=1669715402,SD,2003,4576,1575,1/100,3.71,94.5,111.06
MG 机动战士高达独角兽 杰刚D型,https://r.hpoi.net/gk/cover/n/2019/01/a248b4c071cd4921a4f4d97de84461de.jpeg?date=1668565065,MG,2023,4535,4620,1/100,4.25,277.2,187.99
HGGTO 机动战士高达 THE ORIGIN MS-06S 夏亚专用扎古II 赤色彗星Ver.,https://r.hpoi.net/gk/cover/n/2019/01/8e97528e08744fa281ccc984cb2b9e6d.jpg?date=1590401059,HG,2019,4487,1800,1/100,4.57,108,171.38
"PG 1/60 	机动战士高达0083 星尘的回忆? RX-78GP01 高达试作1号机“玉帘”＆ RX-78GP01-Fb 高达试作1号机全方位推进型“玉帘”",https://r.hpoi.net/gk/cover/n/2019/08/f87ba802de9548a19697446d00803504.jpg?date=1589788556,PG,2015,4472,20000,1/60,4.47,1200,1532.84
MG 机动战士高达SEED  正义高达,https://r.hpoi.net/gk/cover/n/2020/05/54adc5c0b9a94a38ae241006dc5d191f.jpeg?date=1678255861,MG,2017,4426,4800,1/100,4.59,288,412.69
1/100 高达巴鲁巴托斯(仮称),https://r.hpoi.net/gk/cover/n/2015/07/24245362905441e2bb4d0b7e16255767.jpg?date=1437561345,TV,2015,4420,2700,1/100,4.1,162,206.54
MG 1/100 机动战士高达SEED 自由高达Ver.2.0 ＆ 基拉?大和,https://r.hpoi.net/gk/cover/n/2020/04/3c020ba84e554838b889b9c97faffa52.jpg?date=1588067420,MG,2017,4413,5700,1/100,4.32,342,543.77
RG 机动战士高达00V战记 GNT-0000/FS 量子型00全刃式 [彩色透明版],https://r.hpoi.net/gk/cover/n/2018/12/3387d7638b4b455986482cf45d39274f.jpg?date=1589266235,RG,2020,4396,3400,1/144,4.38,204,145.67
宇宙战舰大和号2202 爱的战士们 地球联邦仙女座级 DX版,https://r.hpoi.net/gk/cover/n/2018/12/ad6f982ae5ae4a3ba537d8373896b2aa.jpg?date=1544617139,HG,2018,4396,7500,1/100,4.25,450,633
HGUC 1/144 机动战士高达UC RX-0 全装甲独角兽高达,https://r.hpoi.net/gk/cover/n/2015/08/8550320f348a4ba887c4f96c72ef1ae4.jpg?date=1586327646,HG,2015,4381,3200,1/100,4.19,192,156.7
"RG 	机动战士高达SEED ZGMF-X10A 自由高达",https://r.hpoi.net/gk/cover/n/2016/01/afcc32587df6418bb8ccf82bf1522b3b.jpg?date=1588239912,RG,2011,4380,2500,1/100,3.89,150,199.05
NXEDGE STYLE [MS UNIT] 高达巴鲁巴托斯 『机动戦士高达 鉄血的孤儿』,https://r.hpoi.net/gk/cover/n/2015/09/f078b8a0e5b14bda9599872c3ede8479.jpg?date=1441124801,NS,2016,4362,2700,1/100,4.25,162,250.48
MG 1/100 机动战士高达UC 新安州Ver.Ka ,https://r.hpoi.net/gk/cover/n/2015/07/5a7bb5fadb0e4c9e9a129d800954274f.jpg?date=1587020490,MG,2008,4361,7000,1/100,4.46,420,476.52
MG #161 机动战士高达SEED GAT-X303圣盾高达 ,https://r.hpoi.net/gk/cover/n/2020/04/66cee3c324854dc794e41916b5116c41.jpg?date=1588832321,MG,2012,4292,4800,1/100,4.24,288,414.91
MG 1/100 机动战士高达SEED Destiny  ZGMF-X10A 自由高达 电镀版,https://r.hpoi.net/gk/cover/n/2015/07/56dd9de82ac64f299c201d9ec35f0a27.jpg?date=1587105763,MG,2006,4277,8000,1/100,4.43,480,677.5
HG 机动战士高达SEED C.E.73 -观星者- 蔚蓝决斗高达,https://r.hpoi.net/gk/cover/n/2023/02/c82222a8364448a0a91d8266d83b07fe.jpg?date=1675824162,MG,2015,4274,1728,1/144,4.5,103.68,119.24
织田信长?愚者 愚者 神器装着型（织田信长机）,https://r.hpoi.net/gk/cover/n/2015/08/32f81d75be2b4d5f820caf56c91653f7.jpg?date=1439490881,HG,2014,4238,0,1/100,4,0,0
MG 机动战士高达NT MSN-06S 新安洲·原石（Narrative Ver.）,https://r.hpoi.net/gk/cover/n/2019/01/f9d5dda9fcaa4ff395e9001f99bc39fb.jpg?date=1588927964,SD,2019,4198,7500,1/100,4.63,450,597.9
MG 高达前哨战 MSA-0011[Ext] Ex-S高达／MSA-0011 S高达,https://r.hpoi.net/gk/cover/n/2019/01/a9dcd13851f54372b9b67be3cfacf283.jpg?date=1588927978,MG,2019,4192,12000,1/100,4.58,720,1184.09
MG 1/100 机动战士高达：逆袭的夏亚-贝托蒂嘉的子嗣,https://r.hpoi.net/gk/cover/n/2015/07/e35d8c1c49244ee0937c87fc02f6ff99.jpg?date=1607916004,MG,2008,4181,7000,1/100,4.33,420,659.85
BB战士 骑士独角兽高达,https://r.hpoi.net/gk/cover/n/2016/06/0f40287fdc0f4e85ac20c00d1de13d25.jpg?date=1466744915,SD,2015,4169,1080,1/100,4.27,64.8,95.72
HGUC 机动战士高达 第08MS小队 RX-79[G]Ez-8 Ez8高达,https://r.hpoi.net/gk/cover/n/2019/02/96b545a55e3a40abbb109ff565593b14.jpeg?date=1586340226,HG,2013,4161,1600,1/100,4.38,96,146.98
MG 机动战士高达SEED ZGMF-X10A 自由高达,https://r.hpoi.net/gk/cover/n/2015/07/2624abc7482642feb29836fc36ba413c.jpg?date=1648691285,MG,2007,4158,4104,1/100,4.23,246.24,319.64
HGBF 1/144 高达创展TRY XM-X1骷髅高达X1全武装型(高达创战者TRY样式),https://r.hpoi.net/gk/cover/n/2015/07/88958acbaf8d4a849287de9857f350e1.jpg?date=1612406650,HG,2015,4158,2376,1/100,3.67,142.56,118.31
超时空要塞Macross 1/72 ,https://r.hpoi.net/gk/cover/n/2015/08/1ab98779570045c49a0dc8906e6cff08.jpg?date=1439499077,其他,2013,4153,4860,1/100,4.5,291.6,260.8
MG 1/100 机动战士高达UC RGM-96X 杰斯塔,https://r.hpoi.net/gk/cover/n/2015/08/36a0fff466b44db9a7ef647b327c2738.jpg?date=1587377098,MG,2015,4153,4000,1/100,4.53,240,251.15
LMHG EVA初号机 F型装备,https://r.hpoi.net/gk/cover/n/2015/08/6cf73a71dc2d456d8d762de9d1efec9e.jpg?date=1439331616,HG,2015,4149,3240,1/100,4.25,194.4,211.5
MG  机动新世纪高达X DX高达,https://r.hpoi.net/gk/cover/n/2021/03/42377f88f2514f5d9371ceac2eb1ceca.jpeg?date=1673404218,HG,2015,4142,4800,1/100,4.32,288,322.2
HG00#63 1/144 机动战士高达00I CB-001.5 1.5高达,https://r.hpoi.net/gk/cover/n/2021/01/3f7b86b17448431a912f7766fac65130.jpg?date=1609745364,MG,2010,4138,1944,1/144,4.62,116.64,110.86
MG 1/100 MOBILE POD BALL 铁球（Ver.Ka）,https://r.hpoi.net/gk/cover/n/2015/07/12143ff7b3ed438891e1072c6ee46ab3.jpg?date=1436261983,HG,2009,4133,2160,1/100,4.54,129.6,111.01
RG 机动战士高达  MSM-07S 夏亚专用魔蟹,https://r.hpoi.net/gk/cover/n/2021/04/2587645e0d0e4edeb2569e28afc3ee73.jpg?date=1675840972,MG,2014,4117,2500,1/100,4.36,150,204.61
PG 机动战士高达00V战记   00高达七剑/G,https://r.hpoi.net/gk/cover/n/2018/12/4b36571978754d5391593e9d154b3f17.jpg?date=1670312637,RG,2018,4104,23000,1/100,4.38,1380,1647.95
HGUC#099 机动战士高达独角兽(UC)  NZ-666 刹帝利,https://r.hpoi.net/gk/cover/n/2021/04/c04c475017064fe485fc0df4d2250b5a.jpg?date=1619512091,PG,2009,4096,4500,1/100,4.44,270,250.52
HG 1/144 铁血的奥尔芬斯 ASW-G-08 巴巴托斯高达 第六形态,https://r.hpoi.net/gk/cover/n/2017/12/14585d8c23ed47838b720901ca112f74.jpg?date=1606122107,HG,2016,4090,1296,1/144,4.21,77.76,54.96
MG 1/100 机动战士高达UC  MSN-06N 新安州?原石 Ver.Ka,https://r.hpoi.net/gk/cover/n/2015/08/f84b66993c4846eeb2a237c8780e409d.jpg?date=1587377219,HG,2015,4090,7350,1/100,4.5,441,312.43
HG 机动战士高达 铁血的奥尔芬斯 月钢 月钢高达原型机,https://r.hpoi.net/gk/cover/n/2020/11/cf4f4605d6224d11b6c8313aaa87bbe2.jpg?date=1606125968,MG,2016,4078,1512,1/144,4.12,90.72,66.3
"MG 1/100 机动战士高达UC  RX-0 独角兽高达 Ver. Ka, Titanium Finish",https://r.hpoi.net/gk/cover/n/2015/07/b4f72b24418a409399380767eb95742d.jpg?date=1587901488,HG,2009,4065,8000,1/100,4.27,480,656.77
MG  新机动战记高达W 无尽的华尔兹 零式飞翼高达[交叉对比色/ 透明紫],https://r.hpoi.net/gk/cover/n/2023/05/8675d5ae985d4ee4acf30a4b492d456e.png?date=1684725743,MG,2023,4047,0,1/100,3.82,0,0
HGBF 1/144  高达创战者：战斗部落 CF-01 指挥官文奈(星野文奈),https://r.hpoi.net/gk/cover/n/2018/04/d94b0189f9da4ea1913646f36722570d.jpg?date=1611213980,MG,2021,4043,2400,1/144,3.33,144,221.9
SDCS 机动战士高达NT RX-0 独角兽高达3号机 菲尼克斯（毁灭模式）（Narrative Ver.）,https://r.hpoi.net/gk/cover/n/2018/12/218883ddf7474810a4be53ce4d5303f9.jpeg?date=1548610338,HG,2018,4038,1200,1/100,4.14,72,66.73
GUNDAM FIX FIGURATION METAL COMPOSITE RX-0,https://r.hpoi.net/gk/cover/n/2015/07/6e33f9a7511449999807868ffe02d5ad.jpg?date=1552015787,MG,2013,4030,21600,1/100,4.54,1296,1551.27
超时空要塞Macross 1/8000 超时空要塞强攻型,https://r.hpoi.net/gk/cover/n/2015/08/8519b417a73342fb8ef5056114a7ce76.jpg?date=1439499206,PG,2013,4022,756,1/100,4.5,45.36,58.03
KERORO军曹,https://r.hpoi.net/gk/cover/n/2015/08/82f166bab8dd41f7b825671a817b8bb5.jpg?date=1439695804,MG,2009,4019,4860,1/100,3.5,291.6,222.36
RG 机动战士高达UC RX-0 完美独角兽高达（BD限定附属版）,https://r.hpoi.net/gk/cover/n/2019/01/514529ad8b074366917bb9219faab095.jpg?date=1615533129,RG,2019,4016,65000,1/100,4.55,3900,3089.06
HG00#54 1/144 机动战士高达00 第二季 GN-0000 + GNR-010 00强化模组 +GN剑 III,https://r.hpoi.net/gk/cover/n/2020/12/637f5397e76e4b41bab73278f29d947d.jpg?date=1609399117,FRL,2015,4001,2160,1/100,4.5,129.6,100.38
BB,https://r.hpoi.net/gk/cover/n/2015/07/fd6edef1786141d9ae0c087654d3364c.jpg?date=1436247602,FIX,2011,3998,2700,1/100,4.33,162,130.44
HGUC 机动战士Z高达 MSZ-006 Z高达 Wave Shooter,https://r.hpoi.net/gk/cover/n/2018/04/20fc5ae596604919bd7324916a7f9465.jpg?date=1586242585,RG,2017,3988,2160,1/100,3.77,129.6,87.5
RG 高达SEED ASTRAY  MBF-P01-Re2 异端高达金色机“天”蜜娜,https://r.hpoi.net/gk/cover/n/2020/12/f18d49cf72dc435ea20c2eb91ce16218.jpg?date=1607592665,HG,2017,3978,2500,1/100,4.15,150,137.59
MG 机动战士高达SEED 神喻高达,https://r.hpoi.net/gk/cover/n/2023/03/cfedd1baf3564009851c04771ee98f59.jpg?date=1679381304,RG,2017,3977,5400,1/100,4.42,324,343.17
MG 1/100 机动战士高达UC RX-0 全装甲独角兽高达 Var.Ka,https://r.hpoi.net/gk/cover/n/2015/07/76380e4eb22549479d7326f20ce157f5.jpg?date=1608521405,MG,2015,3946,8000,1/100,4.2,480,526.06
RG 1/144 机动战士高达 RX-78-2 高达,https://r.hpoi.net/gk/cover/n/2020/12/607069f2e698450faf441fa864f9c31f.jpg?date=1607594185,MG,2015,3930,2500,1/144,4.08,150,199.11
MG 机动战士高达SEED VSASTRAY 异端高达蓝色机二型R,https://r.hpoi.net/gk/cover/n/2023/07/d3f11ac157e54d3eb06915feee3950be.jpg?date=1689731248,MG,2009,3926,5184,1/100,4.56,311.04,322.16
MG  机动战士高达SEED  迅雷高达,https://r.hpoi.net/gk/cover/n/2022/07/ff3aef1697f7422e87f8f376fae2377d.jpg?date=1657597783,FIX,2012,3919,4000,1/100,4.35,240,362.44
"MG 	机动战士高达UC  MSN-06S 新安州 Anime ver.",https://r.hpoi.net/gk/cover/n/2016/06/d2dfcb956d914578a822b5b5f1c2a3cf.jpg?date=1587452564,HG,2013,3915,7500,1/100,4.29,450,722.46
HG 1/144 机动战士高达 铁血的奥尔芬斯 STH-14s 百里,https://r.hpoi.net/gk/cover/n/2020/11/cdea01dc5e4d40b493853f7595f9a9ab.jpg?date=1605864310,PG,2015,3910,1296,1/144,3.4,77.76,75.6
HGUC 1/144 AMS-129 机动战士高达UC  AMS-129 基拉·祖鲁（安杰洛·梭裴专用机）,https://r.hpoi.net/gk/cover/n/2015/07/e482b647da2046139a0c0f2f34f89788.jpg?date=1586513440,RG,2010,3906,2200,1/100,3.83,132,204.97
MG 新机动战记高达W 无尽的华尔兹  杜鲁基斯,https://r.hpoi.net/gk/cover/n/2023/02/a3a4745080f4491d83aea331b91c3f7a.jpg?date=1675838192,MG,2013,3880,3800,1/100,4,228,283.28
HG00#26 1/144 机动战士高达00 第二季 GN-008 炽天使高达,https://r.hpoi.net/gk/cover/n/2020/12/212fef1391db48baa910e60940378f75.jpg?date=1609385465,MG,2008,3872,1728,1/100,4.67,103.68,152.31
HG 1/144 高达创战者 罗安格凛子太太 大天使号 高达,https://r.hpoi.net/gk/cover/n/2020/12/8ade1f5e1a994763b20583c847f96aa6.jpg?date=1608112428,MG,2018,3856,2700,1/100,4.33,162,186.78
RG 1/144 机动战士高达SEED Destiny ZGMF-X42S 命运高达,https://r.hpoi.net/gk/cover/n/2015/07/76014477173c4d48a3389b298885c0f3.jpg?date=1589188224,HG,2015,3846,2500,1/144,4.08,150,206.32
BB,https://r.hpoi.net/gk/cover/n/2015/07/f18dcf351f2648a2b86648fc6a60d805.jpg?date=1436244769,MG,2003,3841,1620,1/100,4.5,97.2,117.1
NXEDGE STYLE 蓝异端L,https://r.hpoi.net/gk/cover/n/2015/10/858f8a0e45464cf89bea49ce118835bf.jpg?date=1446140432,其他,2016,3812,3240,1/100,4.57,194.4,133.78
HGBF#041 1/10 高达创战者TRY SF-01 超级文奈,https://r.hpoi.net/gk/cover/n/2021/01/13949d7b6c0c43b38a82064f16bcec93.jpg?date=1611294914,其他,2021,3806,1800,1/100,3.5,108,129.74
MG 机动战士高达00 00高达七剑/G,https://r.hpoi.net/gk/cover/n/2015/07/2499c01a8327456cb71cfb00d1f60b2b.jpg?date=1670312560,其他,2011,3801,5500,1/100,4.51,330,445.69
HGCE 1/144 机动战士高达SEED ZGMF-X10A 自由高达 新生版,https://r.hpoi.net/gk/cover/n/2020/05/fd1875efc92d4a2485a6ed18e090ac58.jpeg?date=1609227387,PG,2015,3775,1800,1/100,4.05,108,104.94
MG 机动战士高达：一年战争 高达 动画配色,https://r.hpoi.net/gk/cover/n/2023/05/19bcfdc9e16a47778601bdcf647702ba.jpg?date=1684807430,PG,2015,3766,3200,1/100,4.4,192,189
MG 1/100 强袭自由高达 Extra,https://r.hpoi.net/gk/cover/n/2015/07/32be8b5367264e1b918afeb11b220925.jpg?date=1436341681,MG,2008,3742,"10,800）",1/100,4.43,#VALUE!,#VALUE!
HGM 机动战士高达0083：星尘的回忆 AMX-002 路维·捷露,https://r.hpoi.net/gk/cover/n/2021/04/6c8f847c15bf44798139929a9e9e5af5.jpg?date=1617342606,PG,2021,3731,1200,1/100,4.23,72,111.5
MG 1/100 机动战士高达 战记 U.C. 0081 FA-78-1 全装甲高达,https://r.hpoi.net/gk/cover/n/2015/07/978fab4ca9244d97b480f08ca0343aaa.jpg?date=1587105980,MG,2010,3729,5000,1/100,4.29,300,230.93
PG 机动战士高达00 GN-001能天使高达 Lighting Model ,https://r.hpoi.net/gk/cover/n/2019/08/23f6167996924a55975505c14d821b79.jpg?date=1565928904,RG,2017,3725,32000,1/100,4.85,1920,2235.39
MG  机动战士V高达  V2高达 Ka版,https://r.hpoi.net/gk/cover/n/2020/04/c40a26a42712449f8971578d093c3d7b.jpg?date=1643252780,MG,2015,3710,4500,1/100,4.12,270,392.54
NXEDGE STYLE [MS UNIT] 命运高达 『高达SEED DESTINY』,https://r.hpoi.net/gk/cover/n/2015/07/1bb7390db1c24a79a1235931f548bdb2.jpg?date=1436260231,MG,2015,3703,2700,1/100,4.8,162,145.81
RE/100 机动战士高达 逆袭的夏亚 贝托蒂嘉的子嗣 夜莺,https://r.hpoi.net/gk/cover/n/2015/07/3e6c34b757cc437ca43d91b100853598.jpg?date=1675825285,MG,2014,3702,8640,1/100,3.55,518.4,601.27
"MG 	机动战士高达AGE 高达AGE-2 标准型 特务队样式",https://r.hpoi.net/gk/cover/n/2022/10/03203ed143cb46659fb4beeee2e077c8.jpg?date=1665720017,RG,2023,3693,4620,1/100,4.52,277.2,246.78
HG  机动战士高达AGE 雷吉鲁斯高达,https://r.hpoi.net/gk/cover/n/2020/12/bbc7af4c23e341f2bebfb801a8baa1fa.jpg?date=1643161094,HG,2015,3690,1620,1/144,4.6,97.2,122.69
SDX 騎士高达 烈伝版 （通常ver.） （骑士高达）,https://r.hpoi.net/gk/cover/n/2015/07/2d572a6714404163917ab2e9ede33630.jpg?date=1436341804,RG,2008,3683,5076,1/100,5,304.56,312.83
GUNDAM FIX FIGURATION METAL COMPOSITE,https://r.hpoi.net/gk/cover/n/2015/07/709da401f6174a73be355aa4d7dc52cb.jpg?date=1552015724,RG,2015,3679,21600,1/100,4.65,1296,1164.54
MG 1/100 MSN-04 沙扎比,https://r.hpoi.net/gk/cover/n/2015/07/1a0b011c2ef84ecf918353568448c9ff.jpg?date=1436261816,MG,2000,3669,8640,1/100,4.39,518.4,458.09
HG 1/144 机动战士高达 铁血的奥尔芬斯 ASW-G-08 巴巴托斯高达 ＆ 长距离输送火精灵,https://r.hpoi.net/gk/cover/n/2020/11/d944b88371804ef7ae5a1c84613f8a70.jpg?date=1606120986,RG,2015,3661,5400,1/144,4,324,492.86
RG 漫画版 机动战士高达独角兽(UC)：BANDE DESSINEE RX-0 独角兽高达（Bande Dessinee Ver.）,https://r.hpoi.net/gk/cover/n/2021/04/37adf4b9ade64e5fad95d5a2ca1f72ee.jpg?date=1619677676,TV,2018,3661,4000,1/100,4.79,240,394.34
RG 机动战士高达 MS-06S 夏亚专用扎古,https://r.hpoi.net/gk/cover/n/2019/01/1b1c9cd5eba2495b8e84c08d59ff866d.jpg?date=1589268714,MG,2015,3635,2500,1/144,4.17,150,233.07
MG 1/100 机动战士高达SEED Destiny  ZGMF-X20A 强袭自由高达 Full Burst Mode,https://r.hpoi.net/gk/cover/n/2015/07/a8b7a604d2a440139b4e925ad42ad182.jpg?date=1586936188,RG,2015,3633,7560,1/100,4.42,453.6,607.22
PG 1/60 新机动战记高达W 无尽的华尔兹 XXXG-00W0 飞翼零式高达（EW版）Pearl Mirror Coat Ver.,https://r.hpoi.net/gk/cover/n/2015/07/0bbf2f044b644667b7656b64feb2f7fc.jpg?date=1589787506,RG,2007,3624,30000,1/60,3.55,1800,1488.72
HG00#37 1/144 机动战士高达00 第二季 GN-009 天使长高达,https://r.hpoi.net/gk/cover/n/2020/12/6be4f327e3194f3ba9c443b1a9bc091e.jpg?date=1609397974,MG,2009,3610,1080,1/144,4.57,64.8,83.45
RG  机动战士高达00V战记 能天使高达修复型III,https://r.hpoi.net/gk/cover/n/2019/03/ffbe0ae0fe244a75996de88b8da3584a.jpg?date=1589272971,MG,2019,3609,2800,1/100,4.29,168,192.42
RG 机动战士高达00V战记 00高达七剑/G检察者,https://r.hpoi.net/gk/cover/n/2019/02/a6c1a2b1dfc140dd90c5ca2227c7cd9d.jpg?date=1670313049,MG,2019,3600,3500,1/144,4.35,210,241.07
MG 机动战士高达NT RGM-96Xs 杰斯塔（Shezarr队式样 B＆C班装备）,https://r.hpoi.net/gk/cover/n/2019/01/f75f6dcdec20403d82597b1b45a6260f.jpeg?date=1588929187,MG,2019,3597,4800,1/100,4.55,288,414.65
