名称,图片,系列,出荷时间,游览人数,定价,比例,评分,参考价格,现价
LMHG 第13使徒巴迪尔,https://r.hpoi.net/gk/cover/n/2015/08/08736bb2274448589e7bb23a4f2693fb.jpg?date=1439331602,HIRM,2015,3587,2700,1/100,3,162,173.08
HGBF 1/144 高达创战者,https://r.hpoi.net/gk/cover/n/2020/12/137b0e5a312542cebe04d7c9fd5a9e8e.jpg?date=1607497999,MG,2015,3586,1944,1/100,4.36,116.64,157.96
RG 机动战士高达SEED ZGMF-X09A 正义高达,https://r.hpoi.net/gk/cover/n/2015/07/2a817862fe9f4efda3cf911e396db2bb.jpg?date=1652925264,MG,2012,3586,2500,1/100,3.97,150,160.74
HG RTX-65 钢坦克初期型,https://r.hpoi.net/gk/cover/n/2015/07/3b665f03ebba4a6eafbad603142e86ee.jpg?date=1453700228,PG,2015,3580,1836,1/144,4.53,110.16,112.62
"HiRM 新机动战记高达W 无尽的华尔兹 	XXXG-00W0 零式飞翼高达",https://r.hpoi.net/gk/cover/n/2017/06/424d666005ff4b0580fbb44536f80d08.jpg?date=1669105828,HG,2017,3578,12960,1/100,4.37,777.6,607.75
MG 1/100 机动战士高达 C.D.A. 年轻彗星的肖像 RX-78-3 G3高达＆FF-X7 核心战机,https://r.hpoi.net/gk/cover/n/2020/04/5ff19b8371c94a4dbdfaabcc72c77779.jpg?date=1587460784,MG,1996,3572,2500,1/100,5,150,205.35
MG 1/100 机动战士高达UC RX-0 独角兽高达2号机 报丧女妖,https://r.hpoi.net/gk/cover/n/2020/04/a78113e0138247548a6481e8d55ff119.jpg?date=1587373058,MG,2012,3572,5500,1/100,4.09,330,270.52
HGUC 机动战士高达UC  RGM-96X 杰斯塔,https://r.hpoi.net/gk/cover/n/2016/01/ba85b2b884a84bca941a04da66f6a71d.jpg?date=1586503180,其他,2011,3563,1600,1/100,4.53,96,70.96
MG 1/100 机动战士高达SEED Destiny ZGMF-X42S 命运高达,https://r.hpoi.net/gk/cover/n/2015/07/774a463d1e034929b886d2c6dc39195e.jpg?date=1587108486,HG,2007,3560,5040,1/100,4.12,302.4,225.73
MG 1/100 RX-78-2 高达 Ver.1.5,https://r.hpoi.net/gk/cover/n/2015/07/4b2ddb7966d34c5c9618f731bcf83883.jpg?date=1594194487,MG,2000,3544,3240,1/100,4.6,194.4,207.63
HGUC 1/144 机动战士高达UC  RX-160S 拜亚兰特装型,https://r.hpoi.net/gk/cover/n/2015/07/721833b9b82b49769274c9a1b7deb3a2.jpg?date=1586418395,HG,2015,3539,2600,1/100,4.72,156,236.01
HG 魔神 Z / Infinity (2018) 魔神Ｚ,https://r.hpoi.net/gk/cover/n/2019/09/2d88cc7987364239bd9e7754516b1652.jpeg?date=1617357809,HG,2018,3536,3500,1/100,4.38,210,291.28
"PG 1/60 	机动战士Z高达  MSZ-006 Z高达",https://r.hpoi.net/gk/cover/n/2015/07/5e52f45b8b4e41f1ac3a8e1e59dbd0a2.jpg?date=1589790393,PG,2015,3519,20000,1/60,4.5,1200,1822.28
MG 1/100 机动战士高达00 GN-001 能天使高达,https://r.hpoi.net/gk/cover/n/2015/07/1d11331e009248c5835bd69333119828.jpg?date=1587021482,MG,2009,3507,3860,1/100,4.32,231.6,302.23
HGCE 机动战士高达 SEED GAT-X105+AQM/E-X01 翔翼型强袭高达,https://r.hpoi.net/gk/cover/n/2015/08/03645c2833284a4ea45972d899e6c405.jpg?date=1637286423,HG,2015,3504,1300,1/144,4.41,78,98.82
HG 1/144 机动战士高达 铁血的奥尔芬斯 第二季 ASW-G-08 巴巴托斯高达 天狼座 帝王形态,https://r.hpoi.net/gk/cover/n/2020/11/ae667c45bb5d4c94a913be56ed24a325.jpg?date=1608485518,HG,2017,3493,1512,1/144,4.12,90.72,98.55
MG 高达创形者 GBWC RB-79PP 多足铁球,https://r.hpoi.net/gk/cover/n/2019/02/ada125f69f464e7ebd3a12e71c368f82.jpg?date=1588833444,MG,2019,3492,3000,1/100,4.5,180,220.98
MG 1/100 MBF-02 嫣红强袭高达,https://r.hpoi.net/gk/cover/n/2015/07/f0266e778a0a43b18730ef4bd3a19be0.jpg?date=1436261978,HG,2004,3485,4320,1/100,4.21,259.2,424.92
HGI-BO 1/144 机动战士高达 铁血的奥尔芬斯 月钢 ASW-G-29 复兴型亚斯塔禄高达,https://r.hpoi.net/gk/cover/n/2020/11/952a00553e8f4b44a166843d3cac3358.jpg?date=1606889907,其他,2017,3485,1944,1/144,3.93,116.64,87.83
LMHG EVA初号机,https://r.hpoi.net/gk/cover/n/2015/08/f3c166c0b2ee4f16b7a76b50a498d126.jpg?date=1439502683,RG,2015,3483,4104,1/100,3.6,246.24,374.35
MG 1/100 机动战士高达 MS-06S 指挥官用型扎古II Ver.2.0,https://r.hpoi.net/gk/cover/n/2015/07/e06695ba40ba4724b8b0769e09d80202.jpg?date=1587024604,HG,2008,3474,3500,1/100,4.7,210,177.86
Super Mini-Pla 勇者王GaoGaiGar 积打王,https://r.hpoi.net/gk/cover/n/2017/08/7137d435052946efb7e7d18fc95d7e6d.jpg?date=1597823811,SD,2017,3468,12000,1/100,5,720,1012.44
HG 1/144 机动战士高达 铁血的奥尔芬斯 STH-05 百炼(阿米达机),https://r.hpoi.net/gk/cover/n/2020/11/1a52463d2d44441ca560b1171cb10c00.jpg?date=1605864024,HG,2015,3462,1296,1/144,3.33,77.76,108.71
HGBF,https://r.hpoi.net/gk/cover/n/2015/07/a35c3c3247fb4803a548b0eb44baa225.jpg?date=1436344461,HG,2015,3458,2592,1/144,4.09,155.52,239.37
EX MODEL EX-34  机动战士高达MS IGLOO 一年战争秘史  斗狼,https://r.hpoi.net/gk/cover/n/2022/08/6c747607507044cb9e6fde3cbff9018d.png?date=1661331830,MG,2023,3455,7480,1/100,4.63,448.8,557.89
HGUC ADVANCE OF Z 提坦斯的旗下 ORX-005 贾普兰TR-5［Hrairoo］,https://r.hpoi.net/gk/cover/n/2019/02/38e2a6f750aa49989ef6bdda3e41f959.jpg?date=1586765996,HG,2019,3428,2400,1/144,4.48,144,132.07
RG 1/144 机动战士Z高达  RX-178 高达Mk-II Titans Ver.,https://r.hpoi.net/gk/cover/n/2015/07/ece4f8a24a7c4c89969cf5391c6a8ebc.jpg?date=1589264857,RG,2012,3426,2500,1/100,4.49,150,164.41
GFFN  机动战士Z高达系列 ZII,https://r.hpoi.net/gk/cover/n/2023/02/dd3f1b4991e2465cad695d98851f3570.jpg?date=1676860398,RG,2009,3421,8424,1/100,4.2,505.44,355
GUNDAM FIX FIGURATION METAL COMPOSITE 精神力高达Mk-II,https://r.hpoi.net/gk/cover/n/2015/07/c833191a34f74b9183def9924805e8f0.jpg?date=1552016080,PG,2013,3414,17280,1/100,4.25,1036.8,813.34
MG 1/100 机动战士高达 MS-06F扎古II ver.2.0,https://r.hpoi.net/gk/cover/n/2015/08/07a9b07712ec4a0a8cb6f9d16be2106f.jpg?date=1587021803,HG,2015,3407,3500,1/100,4.61,210,279.19
MG 1/100 机动战士高达 逆袭的夏亚 RGZ-91 灵格斯,https://r.hpoi.net/gk/cover/n/2015/07/a0a489f192ea4c618692d6c3c34b04da.jpg?date=1587111736,MG,2001,3400,4000,1/100,3.67,240,294.26
1/100 高达SEED DESTINY 妮柯斯,https://r.hpoi.net/gk/cover/n/2015/07/83477cf69297457683a097da243b66b8.jpg?date=1436244936,SD,2009,3399,2700,1/100,4.5,162,111.08
LMHG EVA初号机 破Ver.,https://r.hpoi.net/gk/cover/n/2015/08/464c6c6a8aeb4733a01cb95047679618.jpg?date=1439502922,HG,2015,3381,4104,1/100,4.5,246.24,213.8
HGBF  高达创战者TRY 神木燃焰高达,https://r.hpoi.net/gk/cover/n/2023/07/d607d704755c4a70900950555f004f9b.jpeg?date=1688547850,MG,2023,3371,1980,1/144,4.21,118.8,132.66
RG 1/144 高达创战者 GAT-X105B/FP 全装备型创制强袭高达,https://r.hpoi.net/gk/cover/n/2020/12/a78347fb70d741b482f958067d6ff5e4.jpg?date=1608108680,MG,2016,3370,2700,1/100,3.92,162,179.47
机械选 宇宙战舰大和号2199 No.19 次元潜航舰UX-01,https://r.hpoi.net/gk/cover/n/2015/08/b8fce8b3a54147d19f56a06a41481789.jpg?date=1439492688,FRL,2015,3356,432,1/100,4.5,25.92,26.49
MG 1/100 机动战士高达  RX-78-2 高达Ver.Ka,https://r.hpoi.net/gk/cover/n/2015/07/7851c2c0cc604aa5bf53b79787e42ce1.jpg?date=1586941721,HG,2009,3351,3200,1/100,4.06,192,304.6
HGPG,https://r.hpoi.net/gk/cover/n/2017/03/d186e891e0e843ea95f8b04d83dcd61c.jpg?date=1490284746,RG,2017,3345,972,1/144,4.5,58.32,71.79
"RG 机动战士高达0083 星尘的回忆 	RX-78GP01-Fb 高达试作1号机全方位推进型“玉帘”",https://r.hpoi.net/gk/cover/n/2016/06/8866bb53ea5041559a12d7352f4e81b6.jpg?date=1589186230,RG,2013,3342,2500,1/100,4.4,150,168.36
"HGUC 机动战士高达UC & 机动战士高达UC 0094 Across The Sky,  RGM-89D杰刚D型 Pico Altidore Custom ",https://r.hpoi.net/gk/cover/n/2017/11/1cfd0bceb57c4dd094aa7cd92f163a92.jpg?date=1585817443,MG,2017,3335,1600,1/100,3.33,96,67.69
HG00#68 1/144 剧场版 机动战士高达00：先驱者的觉醒 GN-011 妖天使高达,https://r.hpoi.net/gk/cover/n/2021/01/40a95f87d1884f23be4e7c3fdee1aa20.jpg?date=1609751526,SD,2015,3323,1944,1/144,4.13,116.64,132.23
GUNDAM FIX FIGURATION METAL COMPOSITE ＃1003 精神力高达Mk-II,https://r.hpoi.net/gk/cover/n/2015/07/d9d6ec41c4444ee7b0668615721b54d4.jpg?date=1552016060,MG,2008,3320,14040,1/100,4.2,842.4,1266.44
EVA LMHG EVA初号机 输送台仕様,https://r.hpoi.net/gk/cover/n/2015/08/73b439d4d7e04a01867e5b944c28ba36.jpg?date=1439331603,NS,2015,3311,3780,1/100,3.33,226.8,373.99
HGRC 1/144 高达G之复国运动 YG-111 G-Self高达(完美背包装备型),https://r.hpoi.net/gk/cover/n/2020/12/0e388199ca3a4dad83b49f51cac6f45a.jpg?date=1607418212,HG,2015,3309,2700,1/100,4.28,162,196.66
1/100 机动战士高达 铁血的奥尔芬斯 系列#05 ASW-G-08 巴巴托斯 第六形态,https://r.hpoi.net/gk/cover/n/2020/08/0f9e26e855414bf7ac88dcca2dc9f6f9.jpeg?date=1597044489,TV,2016,3305,3240,1/100,4.67,194.4,162.41
HGUC 机动战士高达NT RX-9/A NT高达 A装备,https://r.hpoi.net/gk/cover/n/2018/12/eda3160a303f4c5a8d372d2dc157c496.jpg?date=1689332332,HG,2018,3302,5500,1/100,4.27,330,454.83
MG 1/100 机动战士高达UC  RGZ-95 里歇尔（一般機） ,https://r.hpoi.net/gk/cover/n/2015/07/2d9a580183d940fca3aa88b2325408e5.jpg?date=1587104703,MG,2010,3298,4800,1/100,4.44,288,311.58
1/350 宇宙战舰大和号,https://r.hpoi.net/gk/cover/n/2015/08/61c01dd2714648729d487a845ece4d7a.jpg?date=1439334108,PG,2015,3295,48600,1/100,4.5,2916,2123.33
HGGTO 1/144机动战士高达 THE ORIGIN MS-06R-1A 高机动型扎古II 改良型 (盖亚/马休専用機),https://r.hpoi.net/gk/cover/n/2015/07/9a3793a2ab3342c59e87207d662cc9ff.jpg?date=1590396401,HG,2015,3289,2000,1/100,4.38,120,126.27
HGAGE#35  机动战士高达AGE AGE-1G 高达AGE-1全古兰沙型,https://r.hpoi.net/gk/cover/n/2020/12/b9bc0076cb7e433d89a6341616bd5e05.jpg?date=1630893695,HG,2015,3287,1728,1/144,4.73,103.68,86.32
HGGTO 机动战士高达 THE ORIGIN MS-06C-6/R6 扎古II,https://r.hpoi.net/gk/cover/n/2020/05/465f39dc838d4d468c40f1e74d0da716.jpeg?date=1590401016,HG,2019,3283,1800,1/100,4.42,108,116.06
Mega Size 1/48 机动战士高达UC RX-0 独角兽高达 Ver. TWC,https://r.hpoi.net/gk/cover/n/2017/06/9218520b8ec3433a9ae58e5d31f30458.jpg?date=1596175220,PG,2020,3281,11000,1/48,4.31,660,458.81
HGBF 1/144 高达创战者：战斗部落 力奇强子(佐崎薰子),https://r.hpoi.net/gk/cover/n/2018/04/e58d57e05b9e4ef789fa7baf3084b20a.jpg?date=1611213959,HG,2021,3275,2500,1/144,3.25,150,183.42
BB,https://r.hpoi.net/gk/cover/n/2015/07/b0391c6ba5de4d58add18dd892195483.jpg?date=1436247766,SD,2011,3274,3780,1/100,4.83,226.8,259.54
HGUC 机动战士高达0080 口袋里的战争 MSM-07E 实验型魔蟹,https://r.hpoi.net/gk/cover/n/2020/04/a9e2109408d14094b00586d7f6e4afda.jpg?date=1624584140,HG,2015,3271,1200,1/144,4,72,65.78
HG00#15 1/144 机动战士高达00 GN-004 双灵高达,https://r.hpoi.net/gk/cover/n/2020/12/990ac9d1f5854f10a3d941cd8aa9903c.jpg?date=1609316721,HG,2008,3265,1296,1/144,4,77.76,121.65
MG #141 机动战士高达UC RGZ-95C里歇尔队长机 ,https://r.hpoi.net/gk/cover/n/2020/04/f8c45957e35048ae8de9e36b898322df.jpg?date=1587108161,MG,2011,3264,5000,1/100,4.31,300,468.92
MG 机动战士高达独角兽 独角兽高达2号机 报丧女妖·命运女神,https://r.hpoi.net/gk/cover/n/2020/04/3789bd6ccdbd481e8f7ab0c4a06ad490.jpg?date=1668566961,MG,2023,3258,6600,1/100,4.46,396,379.95
RG MSV MS-06R-1A 黑色三连星专用扎古II,https://r.hpoi.net/gk/cover/n/2021/04/bdb689998ef44a51a6d189b3ce6159de.jpg?date=1619408716,RG,2021,3254,3300,1/144,4.17,198,169.03
Figure-rise Standard 机动奥特曼 奥特装甲7.5版本/奥特赛文装甲7.5,https://r.hpoi.net/gk/cover/n/2019/01/b5951bc817a64291945cb2c98a39f501.jpeg?date=1611038903,FSL,2019,3245,4500,1/100,4,270,350.99
大胶魂 EVA初号机,https://r.hpoi.net/gk/cover/n/2015/08/6e430683478d49718a839505b13a221b.jpg?date=1439693484,其他,2007,3219,2100,1/100,4,126,90.77
MG 1/100 RX-77-2 钢加农,https://r.hpoi.net/gk/cover/n/2015/07/6516b326b472431e983c14cc0e5ac8f6.jpg?date=1587368015,MG,2015,3199,3000,1/100,4.64,180,136.94
MG 机动战士高达UC RGM-96X 杰斯塔加农,https://r.hpoi.net/gk/cover/n/2019/01/191c0f6e58984e4196c1cededf380a39.jpeg?date=1587966763,MG,2019,3199,5000,1/100,4.68,300,384.2
HGBF 1/144 高达创战者 TRY 岛上热战 MSZ-008X2 ZZII,https://r.hpoi.net/gk/cover/n/2020/12/18f97593f3e44c40952b32d93e0257bd.jpg?date=1607658647,HG,2016,3188,2808,1/144,4,168.48,190.34
机动战舰抚子号,https://r.hpoi.net/gk/cover/n/2015/08/4f3198167d904a87a9cb49b2b58f6b23.jpg?date=1439497611,其他,2013,3187,0,1/48,4.5,0,0
MG 机动战士高达 第08MS小队  RX-79G 陆战型高达,https://r.hpoi.net/gk/cover/n/2015/07/37039c3c06174f8e8e2a1ce5853b47e0.jpg?date=1658114470,MG,2000,3185,3000,1/100,4.31,180,240.78
HGBF 1/144 高达创战者：战斗部落  CB-9696G/C/T 逆生高达,https://r.hpoi.net/gk/cover/n/2021/01/72f138dd72d644439aed28566ad2fe54.jpg?date=1611285400,HG,2021,3184,1800,1/100,4.5,108,101.94
MG #152 机动战士高达SEED GAT-X102 决斗高达 Assault Shroud,https://r.hpoi.net/gk/cover/n/2020/10/61b90ff674d34234b2792943d8e8fdf3.jpg?date=1602728927,MG,2012,3180,4000,1/100,4.45,240,183.71
MG  新机动战记高达W XXXG-01W 飞翼高达(Ver.Ka),https://r.hpoi.net/gk/cover/n/2021/04/0a5252c6a54e4c37aa4a7c73216260f0.jpg?date=1619664141,MG,2004,3177,3500,1/100,4.18,210,290.26
Vehicle Model (015) 星球大战V：帝国反击战 千年隼号,https://r.hpoi.net/gk/cover/n/2019/01/2b3680ceb9724845bf7b7682b2ab76ba.jpg?date=1550927807,其他,2019,3176,600,1/100,4.78,36,52.78
MG 机动战士高达00V GN-001/hs-A01D 雪崩型能天使高达 突进式 & GN-001/hs-A01 雪崩型能天使高达 ,https://r.hpoi.net/gk/cover/n/2020/05/9a5aec2bde0240458acbd37e57d9c537.jpg?date=1588833275,MG,2018,3174,6700,1/100,4.57,402,659.23
MG 1/100 机动战士高达SEED C.E.73 观星者 GAT-X105E+AQM/E-X09S 漆黑强袭高达,https://r.hpoi.net/gk/cover/n/2015/07/b2f087b2f22c48efbd9975aee2d7be48.jpg?date=1586935729,MG,2007,3170,4860,1/100,4.33,291.6,380.94
RG MSV MS-06R-1A 黑色三连星专用扎古II 3机套装,https://r.hpoi.net/gk/cover/n/2021/04/b4c33c8f26254484b888d662c6013ec3.jpg?date=1619408418,RG,2021,3150,9900,1/144,4.5,594,504.7
MG 1/100 高达创战者 GAT-X105B/FP 全装备型创制强袭高达,https://r.hpoi.net/gk/cover/n/2020/12/f7d27f44c1574399a37dffb51c5c9012.jpg?date=1607938347,MG,2015,3145,4200,1/100,4.67,252,345.86
HGUC 机动战士高达战记  伊夫里特 夜战型,https://r.hpoi.net/gk/cover/n/2020/04/2d3d629c4a63453caccbfcf24eeaeadb.jpg?date=1646012860,HG,2022,3133,2530,1/144,4.57,151.8,248.72
RG#03 机动战士高达SEED GAT-X105+AQM/E-X01 翔翼型强袭高达,https://r.hpoi.net/gk/cover/n/2015/07/521734b4ddc946eca34d9ec38a2f396d.jpg?date=1619684875,RG,2011,3132,2500,1/100,4.05,150,100.26
MG 机动战士高达0080：口袋里的战争 RGM-79GS GM Command Space Type,https://r.hpoi.net/gk/cover/n/2018/04/8c22a9cdb5114f83a07ac9de6e124707.jpg?date=1588237709,MG,2017,3132,3500,1/100,4.5,210,206.78
MG 1/100 高达无双2 武者高达MK-2,https://r.hpoi.net/gk/cover/n/2015/07/16b2a227dcf842f3b1b93e17739434f7.jpg?date=1587029729,MG,2010,3131,6000,1/100,4.57,360,576.89
NXEDGE STYLE [MS UNIT],https://r.hpoi.net/gk/cover/n/2015/09/b6f679896f6b423890c4a35cf2b2d6ed.jpg?date=1441124810,NS,2016,3131,2700,1/100,4,162,196.45
HG 1/144 高达AGE-FX,https://r.hpoi.net/gk/cover/n/2015/07/d3ea84fc0947497b98d25ff886bb7e79.jpg?date=1436249903,HG,2015,3126,1728,1/144,4.21,103.68,71.41
RG#04 机动战士高达 MS-06F 量产型 扎古II,https://r.hpoi.net/gk/cover/n/2021/04/469dfd9e55b04a94a0ed4ddcb62a20ff.jpg?date=1619668742,RG,2015,3124,2500,1/144,4.25,150,223
BB,https://r.hpoi.net/gk/cover/n/2016/07/3e90fe0f9c7c4838b06daceb0569c2ed.jpg?date=1469173299,SD,2011,3122,1080,1/100,4.43,64.8,50.48
MG 1/100,https://r.hpoi.net/gk/cover/n/2015/07/bd1081d92e9a4fe8bbd18246629f5164.jpg?date=1436261980,MG,2009,3115,4104,1/100,4.31,246.24,409.22
HGUC 机动战士高达战记 U.C. 0081 FA-78-3 全装甲高达7号机,https://r.hpoi.net/gk/cover/n/2015/07/ec552df5aa104d40bf3edc03a35ec12a.jpg?date=1586516403,HG,2015,3112,1500,1/144,4.56,90,86.33
NXEDGE STYLE [MS UNIT] 强袭自由高达,https://r.hpoi.net/gk/cover/n/2015/07/f595fc5c3cbf4f20a5bd55d4e6fa59f3.jpg?date=1436260115,NS,2014,3109,2700,1/100,4,162,233.13
SDX,https://r.hpoi.net/gk/cover/n/2015/07/4d5503a2d2484daaa470aa6e4737c9f7.jpg?date=1436246772,HG,2010,3109,3780,1/100,4.4,226.8,161.47
HGIBO 机动战士高达 铁血的奥尔芬斯 UGY-R41 曼·罗迪,https://r.hpoi.net/gk/cover/n/2020/11/4e4c34e02e0541d4af10e4175c74ec89.jpg?date=1605865784,HG,2015,3106,1080,1/144,3.67,64.8,54.22
MG 1/100 机动战士高达ZZ  FA-010S 全装甲ZZ高达,https://r.hpoi.net/gk/cover/n/2015/07/e26721217db747909731d6b092d11583.jpg?date=1587027094,MG,2020,3098,6000,1/100,3.5,360,573.47
"HGUC 1/144 	机动战士Z高达 NRX-044 亚希玛",https://r.hpoi.net/gk/cover/n/2020/04/91d428e635494343a05b66ee76ee6476.jpg?date=1586769311,HG,2005,3096,2000,1/100,4.6,120,89.62
NXEDGE STYLE [MS UNIT],https://r.hpoi.net/gk/cover/n/2015/07/01b7ac909f8a42b0a958cabc4189aba7.jpg?date=1436260689,NS,2015,3096,3780,1/100,4.44,226.8,279.18
"HGUC  	机动战士高达独角兽 第七章  玫瑰祖鲁",https://r.hpoi.net/gk/cover/n/2015/07/8da6f072b8574b30991c1dea404be5f7.jpg?date=1669082072,HG,2014,3089,2800,1/100,3.67,168,169.93
HG 1/144  EB-05s 机动战士高达 铁血的奥尔芬斯 施瓦尔贝·格雷兹（麦克吉利斯专用机）,https://r.hpoi.net/gk/cover/n/2020/11/69a0699ed96e4d5c91f040a5c1684389.jpg?date=1606190294,HG,2015,3087,1080,1/144,3.33,64.8,81.52
高达F91 1/100 钢坦克R-44,https://r.hpoi.net/gk/cover/n/2015/07/9ffbc21904ce4bcc8f0d281e5cf17632.jpg?date=1436262346,TV,2013,3086,648,1/100,4.5,38.88,64.5
HG 机动战士月高达 月高达,https://r.hpoi.net/gk/cover/n/2021/12/5a59f4b7aece426489a8d1649cfc1b6a.png?date=1690268343,HG,2018,3085,3000,1/100,4.54,180,223.03
HGUC 1/144 机动战士高达 RX-78-2 高达 Revive ver.,https://r.hpoi.net/gk/cover/n/2015/07/576034dc15dc4f549aebcb81d2e748fb.jpg?date=1586242308,HG,2015,3084,1000,1/100,4.4,60,52.17
MG 机动战士高达F91 F91 高达F91 Ver.2.0,https://r.hpoi.net/gk/cover/n/2020/05/72759df031af44a0be4a21b12552295a.jpg?date=1606988420,MG,2018,3077,4000,1/100,4.44,240,175.14
HG 1/144 强袭自由高达,https://r.hpoi.net/gk/cover/n/2015/07/1522d21f82cd4f64a0c7f900b8f7c297.jpg?date=1586330357,MGHG,2015,3064,1728,1/144,4.35,103.68,73.41
"MG 	机动战士高达 逆袭的夏亚MSV   灵格斯特装型",https://r.hpoi.net/gk/cover/n/2020/05/fb450c511beb457484c9905920fb1f45.jpg?date=1653530014,MG,2023,3041,6050,1/100,4.45,363,459.87
HGUC 机动战士高达0083 星尘的回忆  RGM-79N 吉姆改特装型,https://r.hpoi.net/gk/cover/n/2015/07/eec202fc0577416797cd230bc9732263.jpg?date=1586418541,HG,2011,3031,1300,1/100,4.33,78,75.91
S.H.Figuarts 假面骑士555 假面骑士555 20假面骑士踢/平成二十骑士纪念版,https://r.hpoi.net/gk/cover/n/2021/02/83b1a557970d40f98c7c9929ace37842.jpeg?date=1638762921,SRL,2018,3028,5000,1/100,4.36,300,294.77
HGBF 1/144 高达创战者 TRY 岛上热战 GNT-0000SHIA 西亚量子型00高达,https://r.hpoi.net/gk/cover/n/2020/12/c9634bb1f2524bd193591d915e0847e6.jpg?date=1607657321,HG,2016,3012,1728,1/144,4.5,103.68,76.05
